”NŽŸ,‚q‚R‰¿Ši,Z‹•\Ž¦,Žs‹æ’¬‘º–¼,,,,,,,
2021,384000,–kŠC“¹,ŽD–y’†‰›,69970.91441,ŽD–yŽs’†‰›‹æ‘å’Ê¼‚Q‚W|‚Q|‚T,,,,,ŽÀŽ{Žè‡
2021,157000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚P‚Rð¼‚P‚R|‚Q|‚P‚O,,,,,1. Z‹•\Ž¦‚©‚ç“s“¹•{Œ§–¼‚Ì‚ÝŽæ‚èo‚µ
2021,148000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚P‚Oð¼‚X|‚P|‚S‚W,,,,,2. “s“¹•{Œ§–¼•Ê‚ÉR3‰¿Ši‚Ì•½‹Ï’l‚ðŽZo„’l‚Ì¸‡‚É‚µ‚½‚à‚Ì‚ªrankingƒV[ƒg
2021,171000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚P‚Wð¼‚W|‚P|‚S‚R,,,,,
2021,50000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ‘oŽqŽR‚Q|‚R|‚P‚Q,,,,,
2021,116000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ–k‚P‚Sð¼‚P‚T|‚R|‚P‚R,,,,,
2021,105000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚Q‚Xð¼‚P‚O|‚Q|‚T,,,,,
2021,89500,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æˆ®ƒP‹u‚P|‚P‚P|‚Q‚O,,,,,
2021,157000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ‹{‚ÌX‚Pð‚P‚P|‚R|‚P‚Q,,,,,
2021,81400,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ‹{‚ÌX‚Sð‚P‚Q|‚U|‚Q‚P,,,,,
2021,134000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚Q‚Sð¼‚P‚Q|‚T|‚Q‚W,,,,,
2021,235000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚Sð¼‚Q‚R|‚Q|‚Q‚P,,,,,
2021,188000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚P‚Tð¼‚U|‚P|‚P,,,,,
2021,170000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ–k‚Wð¼‚P‚W’š–Ú‚Q”Ô‚PŠO,,,,,
2021,85000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ‹{‚ÌX‚Pð‚P‚S|‚R|‚Q‚T,,,,,
2021,60000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ•šŒ©‚Q|‚R|‚P‚R,,,,,
2021,189000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚Tð¼‚P‚U|‚P|‚Q‚R,,,,,
2021,154000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚P‚Qð¼‚Q‚R|‚P|‚P‚V,,,,,
2021,209000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ‹{‚ÌX‚Rð‚V|‚R|‚Q‚Q,,,,,
2021,167000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚P‚Vð¼‚P‚R|‚P|‚R‚R,,,,,
2021,248000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ–k‚Qð¼‚P‚S’š–Ú‚P”Ô‚P,,,,,
2021,162000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚P‚Qð¼‚P‚U|‚P|‚R,,,,,
2021,613000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚Q‚U|‚P|‚W,,,,,
2021,252000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ–k‚Qð¼‚Q‚R|‚Q|‚Q‚O,,,,,
2021,153000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚Q‚Oð¼‚P‚R|‚P|‚T,,,,,
2021,158000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚P‚Uð¼‚P‚U|‚P|‚U,,,,,
2021,5200000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚S’š–Ú‚P”Ô‚PŠO,,,,,
2021,1250000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚Uð¼‚S’š–Ú‚T”Ô‚R‚QŠO,,,,,
2021,2180000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ‘å’Ê¼‚U’š–Ú‚U”Ô‚P,,,,,
2021,2730000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ–k‚Pð¼‚R’š–Ú‚R”Ô‚Q‚Q,,,,,
2021,910000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ–k‚Pð¼‚V’š–Ú‚R”Ô‚RŠO,,,,,
2021,600000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ‘å’Ê“Œ‚R’š–Ú‚P”Ô‚R‚P,,,,,
2021,835000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ‘å’Ê¼‚P‚W’š–Ú‚P”Ô‚Q‚XŠO,,,,,
2021,635000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ–k‚Rð“Œ‚Q’š–Ú‚Q”Ô‚Q,,,,,
2021,635000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ‘å’Ê¼‚P‚S’š–Ú‚P”Ô‚P‚TŠO,,,,,
2021,183000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚P‚Xð¼‚P‚O|‚P|‚Q‚P,,,,,
2021,495000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚Rð¼‚P‚O’š–Ú‚P‚O‚O‚Q”Ô‚SŠO,,,,,
2021,1820000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚Qð¼‚R’š–Ú‚P‚P”Ô‚T,,,,,
2021,725000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚Pð“Œ‚Q’š–Ú‚W”Ô‚P,,,,,
2021,270000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ–k‚Tð¼‚P‚Q’š–Ú‚P‚U”Ô‚P,,,,,
2021,215000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚Vð¼‚P‚O’š–Ú‚P‚O‚Q‚V”Ô‚R,,,,,
2021,256000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚Uð¼‚W’š–Ú‚W”Ô‚P‚PŠO,,,,,
2021,298000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚Xð¼‚U|‚P|‚Q‚T,,,,,
2021,233000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚Vð¼‚P‚S|‚Q|‚Q‚U,,,,,
2021,236000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ–k‚Sð¼‚P‚X’š–Ú‚P”Ô‚Q,,,,,
2021,469000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚Sð“Œ‚Q’š–Ú‚P‚P”Ô‚QŠO,,,,,
2021,640000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚Uð¼‚R’š–Ú‚U”Ô‚R‚P,,,,,
2021,168000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ–k‚P‚Pð¼‚Q‚O|‚Q|‚R‚R,,,,,
2021,704000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ–k‚Qð“Œ‚P’š–Ú‚Q”Ô‚PŠO,,,,,
2021,440000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ–k‚Rð¼‚Q‚S|‚Q|‚P‚U,,,,,
2021,208000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ‘å’Ê“Œ‚V’š–Ú‚P‚Q”Ô‚PŠO,,,,,
2021,370000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚P‚Qð¼‚P|‚Q|‚Q‚T,,,,,
2021,194000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚P‚Pð¼‚Q‚Q|‚Q|‚R,,,,,
2021,340000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚Qð¼‚P‚X’š–Ú‚Q‚X‚P”Ô‚U‚VŠO,,,,,
2021,573000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ–k‚Tð¼‚Q‚W|‚Q|‚Q,,,,,
2021,174000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚Q‚Pð¼‚W|‚Q|‚P‚U,,,,,
2021,257000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ–k‚P‚Pð¼‚P‚S’š–Ú‚P”Ô‚P‚U,,,,,
2021,185000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ“ì‚Xð¼‚Q‚O|‚Q|‚W,,,,,
2021,217000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ–k‚Qð“Œ‚X’š–Ú‚P‚P”Ô‚S‚X,,,,,
2021,5350000,–kŠC“¹,ŽD–y’†‰›,,ŽD–yŽs’†‰›‹æ–k‚Sð¼‚S’š–Ú‚P”Ô‚VŠO,,,,,
2021,98000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ–k‚Q‚Wð¼‚P‚R|‚P|‚P‚R,,,,,
2021,150000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æ–k‚R‚Vð¼‚R|‚P|‚R‚T,,,,,
2021,66600,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æV‹ÕŽ—‚Tð‚W|‚P|‚P‚W,,,,,
2021,42000,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æŽÂ˜H‚Pð‚W|‚T|‚P‚O,,,,,
2021,35800,–kŠC“¹,ŽD–y–k,,ŽD–yŽs–k‹æŽÂ˜H‚Wð‚U|‚P‚T|‚U,,,,,
